frac_var_name,frac_var_name_prefix
frac_inen_energy_recycled_plastic_coke,frac_inen_energy_recycled_plastic
frac_inen_energy_recycled_plastic_diesel,frac_inen_energy_recycled_plastic
frac_inen_energy_recycled_plastic_electricity,frac_inen_energy_recycled_plastic
frac_inen_energy_recycled_plastic_furnace_gas,frac_inen_energy_recycled_plastic_furnace
frac_inen_energy_recycled_plastic_gasoline,frac_inen_energy_recycled_plastic
frac_inen_energy_recycled_plastic_hydrocarbon_gas_liquids,frac_inen_energy_recycled_plastic_hydrocarbon_gas
frac_inen_energy_recycled_plastic_hydrogen,frac_inen_energy_recycled_plastic
frac_inen_energy_recycled_plastic_kerosene,frac_inen_energy_recycled_plastic
frac_inen_energy_recycled_plastic_natural_gas,frac_inen_energy_recycled_plastic_natural
frac_inen_energy_recycled_plastic_oil,frac_inen_energy_recycled_plastic
frac_inen_energy_recycled_plastic_solar,frac_inen_energy_recycled_plastic
frac_inen_energy_recycled_plastic_solid_biomass,frac_inen_energy_recycled_plastic_solid
frac_inen_energy_recycled_rubber_and_leather_coal,frac_inen_energy_recycled_rubber_and_leather
frac_inen_energy_recycled_rubber_and_leather_coke,frac_inen_energy_recycled_rubber_and_leather
frac_inen_energy_recycled_rubber_and_leather_diesel,frac_inen_energy_recycled_rubber_and_leather
frac_inen_energy_recycled_rubber_and_leather_electricity,frac_inen_energy_recycled_rubber_and_leather
frac_inen_energy_recycled_rubber_and_leather_furnace_gas,frac_inen_energy_recycled_rubber_and_leather_furnace
frac_inen_energy_recycled_rubber_and_leather_gasoline,frac_inen_energy_recycled_rubber_and_leather
frac_inen_energy_recycled_rubber_and_leather_hydrocarbon_gas_liquids,frac_inen_energy_recycled_rubber_and_leather_hydrocarbon_gas
frac_inen_energy_recycled_rubber_and_leather_hydrogen,frac_inen_energy_recycled_rubber_and_leather
frac_inen_energy_recycled_rubber_and_leather_kerosene,frac_inen_energy_recycled_rubber_and_leather
frac_inen_energy_recycled_rubber_and_leather_natural_gas,frac_inen_energy_recycled_rubber_and_leather_natural
frac_inen_energy_recycled_rubber_and_leather_oil,frac_inen_energy_recycled_rubber_and_leather
frac_inen_energy_recycled_rubber_and_leather_solar,frac_inen_energy_recycled_rubber_and_leather
frac_inen_energy_recycled_rubber_and_leather_solid_biomass,frac_inen_energy_recycled_rubber_and_leather_solid
frac_inen_energy_recycled_textiles_coal,frac_inen_energy_recycled_textiles
frac_inen_energy_recycled_textiles_coke,frac_inen_energy_recycled_textiles
frac_inen_energy_recycled_textiles_diesel,frac_inen_energy_recycled_textiles
frac_inen_energy_recycled_textiles_electricity,frac_inen_energy_recycled_textiles
frac_inen_energy_recycled_textiles_furnace_gas,frac_inen_energy_recycled_textiles_furnace
frac_inen_energy_recycled_textiles_gasoline,frac_inen_energy_recycled_textiles
frac_inen_energy_recycled_textiles_hydrocarbon_gas_liquids,frac_inen_energy_recycled_textiles_hydrocarbon_gas
frac_inen_energy_recycled_textiles_hydrogen,frac_inen_energy_recycled_textiles
frac_inen_energy_recycled_textiles_kerosene,frac_inen_energy_recycled_textiles
frac_inen_energy_recycled_textiles_natural_gas,frac_inen_energy_recycled_textiles_natural
frac_inen_energy_recycled_textiles_oil,frac_inen_energy_recycled_textiles
frac_inen_energy_recycled_textiles_solar,frac_inen_energy_recycled_textiles
frac_inen_energy_recycled_textiles_solid_biomass,frac_inen_energy_recycled_textiles_solid
frac_inen_energy_recycled_wood_coal,frac_inen_energy_recycled_wood
frac_inen_energy_recycled_wood_coke,frac_inen_energy_recycled_wood
frac_inen_energy_recycled_wood_diesel,frac_inen_energy_recycled_wood
frac_inen_energy_recycled_wood_electricity,frac_inen_energy_recycled_wood
frac_inen_energy_recycled_wood_furnace_gas,frac_inen_energy_recycled_wood_furnace
frac_inen_energy_recycled_wood_gasoline,frac_inen_energy_recycled_wood
frac_inen_energy_recycled_wood_hydrocarbon_gas_liquids,frac_inen_energy_recycled_wood_hydrocarbon_gas
frac_inen_energy_recycled_wood_hydrogen,frac_inen_energy_recycled_wood
frac_inen_energy_recycled_wood_kerosene,frac_inen_energy_recycled_wood
frac_inen_energy_recycled_wood_natural_gas,frac_inen_energy_recycled_wood_natural
frac_inen_energy_recycled_wood_oil,frac_inen_energy_recycled_wood
frac_inen_energy_recycled_wood_solar,frac_inen_energy_recycled_wood
frac_inen_energy_recycled_wood_solid_biomass,frac_inen_energy_recycled_wood_solid
frac_inen_energy_rubber_and_leather_coal,frac_inen_energy_rubber_and_leather
frac_inen_energy_rubber_and_leather_coke,frac_inen_energy_rubber_and_leather
frac_inen_energy_rubber_and_leather_diesel,frac_inen_energy_rubber_and_leather
frac_inen_energy_rubber_and_leather_electricity,frac_inen_energy_rubber_and_leather
frac_inen_energy_rubber_and_leather_furnace_gas,frac_inen_energy_rubber_and_leather_furnace
frac_inen_energy_rubber_and_leather_gasoline,frac_inen_energy_rubber_and_leather
frac_inen_energy_rubber_and_leather_hydrocarbon_gas_liquids,frac_inen_energy_rubber_and_leather_hydrocarbon_gas
frac_inen_energy_rubber_and_leather_hydrogen,frac_inen_energy_rubber_and_leather
frac_inen_energy_rubber_and_leather_kerosene,frac_inen_energy_rubber_and_leather
frac_inen_energy_rubber_and_leather_natural_gas,frac_inen_energy_rubber_and_leather_natural
frac_inen_energy_rubber_and_leather_oil,frac_inen_energy_rubber_and_leather
frac_inen_energy_rubber_and_leather_solar,frac_inen_energy_rubber_and_leather
frac_inen_energy_rubber_and_leather_solid_biomass,frac_inen_energy_rubber_and_leather_solid
frac_inen_energy_textiles_coal,frac_inen_energy_textiles
frac_inen_energy_textiles_coke,frac_inen_energy_textiles
frac_inen_energy_textiles_diesel,frac_inen_energy_textiles
frac_inen_energy_textiles_electricity,frac_inen_energy_textiles
frac_inen_energy_textiles_furnace_gas,frac_inen_energy_textiles_furnace
frac_inen_energy_textiles_gasoline,frac_inen_energy_textiles
frac_inen_energy_textiles_hydrocarbon_gas_liquids,frac_inen_energy_textiles_hydrocarbon_gas
frac_inen_energy_textiles_hydrogen,frac_inen_energy_textiles
frac_inen_energy_textiles_kerosene,frac_inen_energy_textiles
frac_inen_energy_textiles_natural_gas,frac_inen_energy_textiles_natural
frac_inen_energy_textiles_oil,frac_inen_energy_textiles
frac_inen_energy_textiles_solar,frac_inen_energy_textiles
frac_inen_energy_textiles_solid_biomass,frac_inen_energy_textiles_solid
frac_inen_energy_wood_coal,frac_inen_energy_wood
frac_inen_energy_wood_coke,frac_inen_energy_wood
frac_inen_energy_wood_diesel,frac_inen_energy_wood
frac_inen_energy_wood_electricity,frac_inen_energy_wood
frac_inen_energy_wood_furnace_gas,frac_inen_energy_wood_furnace
frac_inen_energy_wood_gasoline,frac_inen_energy_wood
frac_inen_energy_wood_hydrocarbon_gas_liquids,frac_inen_energy_wood_hydrocarbon_gas
frac_inen_energy_wood_hydrogen,frac_inen_energy_wood
frac_inen_energy_wood_kerosene,frac_inen_energy_wood
frac_inen_energy_wood_natural_gas,frac_inen_energy_wood_natural
frac_inen_energy_wood_oil,frac_inen_energy_wood
frac_inen_energy_wood_solar,frac_inen_energy_wood
frac_inen_energy_wood_solid_biomass,frac_inen_energy_wood_solid
frac_ippu_cement_clinker,frac_ippu_cement
frac_ippu_production_with_co2_capture_cement,frac_ippu_production_with_co2_capture
frac_ippu_production_with_co2_capture_chemicals,frac_ippu_production_with_co2_capture
frac_ippu_production_with_co2_capture_glass,frac_ippu_production_with_co2_capture
frac_ippu_production_with_co2_capture_lime_and_carbonite,frac_ippu_production_with_co2_capture_lime_and
frac_ippu_production_with_co2_capture_metals,frac_ippu_production_with_co2_capture
frac_ippu_production_with_co2_capture_plastic,frac_ippu_production_with_co2_capture
frac_lndu_grasslands_cl1_temperate,frac_lndu_grasslands_cl1
frac_lndu_grasslands_cl1_tropical,frac_lndu_grasslands_cl1
frac_lndu_grasslands_cl2_dry,frac_lndu_grasslands_cl2
frac_lndu_grasslands_cl2_wet,frac_lndu_grasslands_cl2
frac_lndu_improved_grasslands,frac_lndu_improved
frac_lndu_increasing_net_exports_met_croplands,frac_lndu_increasing_net_exports_met
frac_lndu_increasing_net_exports_met_grasslands,frac_lndu_increasing_net_exports_met
frac_lndu_increasing_net_imports_met_croplands,frac_lndu_increasing_net_imports_met
frac_lndu_increasing_net_imports_met_grasslands,frac_lndu_increasing_net_imports_met
frac_lndu_initial_croplands,frac_lndu_initial
frac_lndu_initial_forests_mangroves,frac_lndu_initial_forests
frac_lndu_initial_forests_primary,frac_lndu_initial_forests
frac_lndu_initial_forests_secondary,frac_lndu_initial_forests
frac_lndu_initial_grasslands,frac_lndu_initial
frac_lndu_initial_other,frac_lndu_initial
frac_lndu_initial_settlements,frac_lndu_initial
frac_lndu_initial_wetlands,frac_lndu_initial
frac_lndu_other_cl2_dry,frac_lndu_other_cl2
frac_lndu_other_cl2_wet,frac_lndu_other_cl2
frac_lndu_proportion_grasslands_pasture,frac_lndu_proportion_grasslands
frac_lndu_receiving_fertilizer_croplands,frac_lndu_receiving_fertilizer
frac_lndu_receiving_fertilizer_grasslands,frac_lndu_receiving_fertilizer
frac_lndu_settlements_cl2_dry,frac_lndu_settlements_cl2
frac_lndu_settlements_cl2_wet,frac_lndu_settlements_cl2
frac_lndu_soil_mineral_croplands,frac_lndu_soil_mineral
frac_lndu_soil_mineral_forests_mangroves,frac_lndu_soil_mineral_forests
frac_lndu_soil_mineral_forests_primary,frac_lndu_soil_mineral_forests
frac_lndu_soil_mineral_forests_secondary,frac_lndu_soil_mineral_forests
frac_lndu_soil_mineral_grasslands,frac_lndu_soil_mineral
frac_lndu_soil_mineral_other,frac_lndu_soil_mineral
frac_lndu_soil_mineral_settlements,frac_lndu_soil_mineral
frac_lsmm_manure_to_fertilizer_anaerobic_lagoon,frac_lsmm_manure_to_fertilizer_anaerobic
frac_lsmm_manure_to_fertilizer_daily_spread,frac_lsmm_manure_to_fertilizer_daily
frac_lsmm_manure_to_fertilizer_deep_bedding,frac_lsmm_manure_to_fertilizer_deep
frac_lsmm_manure_to_fertilizer_dry_lot,frac_lsmm_manure_to_fertilizer_dry
frac_lsmm_manure_to_fertilizer_incineration,frac_lsmm_manure_to_fertilizer
frac_lsmm_manure_to_fertilizer_liquid_slurry,frac_lsmm_manure_to_fertilizer_liquid
frac_lsmm_manure_to_fertilizer_poultry_manure,frac_lsmm_manure_to_fertilizer_poultry
frac_lsmm_manure_to_fertilizer_storage_solid,frac_lsmm_manure_to_fertilizer_storage
frac_lsmm_n_loss_leaching_anaerobic_digester,frac_lsmm_n_loss_leaching_anaerobic
frac_lsmm_n_loss_leaching_anaerobic_lagoon,frac_lsmm_n_loss_leaching_anaerobic
frac_lsmm_n_loss_leaching_composting,frac_lsmm_n_loss_leaching
frac_lsmm_n_loss_leaching_daily_spread,frac_lsmm_n_loss_leaching_daily
frac_lsmm_n_loss_leaching_deep_bedding,frac_lsmm_n_loss_leaching_deep
frac_lsmm_n_loss_leaching_dry_lot,frac_lsmm_n_loss_leaching_dry
frac_lsmm_n_loss_leaching_incineration,frac_lsmm_n_loss_leaching
frac_lsmm_n_loss_leaching_liquid_slurry,frac_lsmm_n_loss_leaching_liquid
frac_lsmm_n_loss_leaching_paddock_pasture_range,frac_lsmm_n_loss_leaching_paddock_pasture
frac_lsmm_n_loss_leaching_poultry_manure,frac_lsmm_n_loss_leaching_poultry
frac_lsmm_n_loss_leaching_storage_solid,frac_lsmm_n_loss_leaching_storage
frac_lsmm_n_loss_volatilisation_anaerobic_digester,frac_lsmm_n_loss_volatilisation_anaerobic
frac_lsmm_n_loss_volatilisation_anaerobic_lagoon,frac_lsmm_n_loss_volatilisation_anaerobic
frac_lsmm_n_loss_volatilisation_composting,frac_lsmm_n_loss_volatilisation
frac_lsmm_n_loss_volatilisation_daily_spread,frac_lsmm_n_loss_volatilisation_daily
frac_lsmm_n_loss_volatilisation_deep_bedding,frac_lsmm_n_loss_volatilisation_deep
frac_lsmm_n_loss_volatilisation_dry_lot,frac_lsmm_n_loss_volatilisation_dry
frac_lsmm_n_loss_volatilisation_incineration,frac_lsmm_n_loss_volatilisation
frac_lsmm_n_loss_volatilisation_liquid_slurry,frac_lsmm_n_loss_volatilisation_liquid
frac_lsmm_n_loss_volatilisation_paddock_pasture_range,frac_lsmm_n_loss_volatilisation_paddock_pasture
frac_lsmm_n_loss_volatilisation_poultry_manure,frac_lsmm_n_loss_volatilisation_poultry
frac_lsmm_n_loss_volatilisation_storage_solid,frac_lsmm_n_loss_volatilisation_storage
frac_lvst_livestock_demand_imported_buffalo,frac_lvst_livestock_demand_imported
frac_lvst_livestock_demand_imported_cattle_dairy,frac_lvst_livestock_demand_imported_cattle
frac_lvst_livestock_demand_imported_cattle_nondairy,frac_lvst_livestock_demand_imported_cattle
frac_lvst_livestock_demand_imported_chickens,frac_lvst_livestock_demand_imported
frac_lvst_livestock_demand_imported_goats,frac_lvst_livestock_demand_imported
frac_lvst_livestock_demand_imported_horses,frac_lvst_livestock_demand_imported
frac_lvst_livestock_demand_imported_mules,frac_lvst_livestock_demand_imported
frac_lvst_livestock_demand_imported_pigs,frac_lvst_livestock_demand_imported
frac_lvst_livestock_demand_imported_sheep,frac_lvst_livestock_demand_imported
frac_lvst_mm_buffalo_anaerobic_digester,frac_lvst_mm_buffalo_anaerobic
frac_lvst_mm_buffalo_anaerobic_lagoon,frac_lvst_mm_buffalo_anaerobic
frac_lvst_mm_buffalo_composting,frac_lvst_mm_buffalo
frac_lvst_mm_buffalo_daily_spread,frac_lvst_mm_buffalo_daily
frac_lvst_mm_buffalo_deep_bedding,frac_lvst_mm_buffalo_deep
frac_lvst_mm_buffalo_dry_lot,frac_lvst_mm_buffalo_dry
frac_lvst_mm_buffalo_incineration,frac_lvst_mm_buffalo
frac_lvst_mm_buffalo_liquid_slurry,frac_lvst_mm_buffalo_liquid
frac_lvst_mm_buffalo_paddock_pasture_range,frac_lvst_mm_buffalo_paddock_pasture
frac_lvst_mm_buffalo_poultry_manure,frac_lvst_mm_buffalo_poultry
frac_lvst_mm_buffalo_solid_storage,frac_lvst_mm_buffalo_solid
frac_lvst_mm_cattle_dairy_anaerobic_digester,frac_lvst_mm_cattle_dairy_anaerobic
frac_lvst_mm_cattle_dairy_anaerobic_lagoon,frac_lvst_mm_cattle_dairy_anaerobic
frac_lvst_mm_cattle_dairy_composting,frac_lvst_mm_cattle_dairy
frac_lvst_mm_cattle_dairy_daily_spread,frac_lvst_mm_cattle_dairy_daily
frac_lvst_mm_cattle_dairy_deep_bedding,frac_lvst_mm_cattle_dairy_deep
frac_lvst_mm_cattle_dairy_dry_lot,frac_lvst_mm_cattle_dairy_dry
frac_lvst_mm_cattle_dairy_incineration,frac_lvst_mm_cattle_dairy
frac_lvst_mm_cattle_dairy_liquid_slurry,frac_lvst_mm_cattle_dairy_liquid
frac_lvst_mm_cattle_dairy_paddock_pasture_range,frac_lvst_mm_cattle_dairy_paddock_pasture
frac_lvst_mm_cattle_dairy_poultry_manure,frac_lvst_mm_cattle_dairy_poultry
frac_lvst_mm_cattle_dairy_solid_storage,frac_lvst_mm_cattle_dairy_solid
frac_lvst_mm_cattle_nondairy_anaerobic_digester,frac_lvst_mm_cattle_nondairy_anaerobic
frac_lvst_mm_cattle_nondairy_anaerobic_lagoon,frac_lvst_mm_cattle_nondairy_anaerobic
frac_lvst_mm_cattle_nondairy_composting,frac_lvst_mm_cattle_nondairy
frac_lvst_mm_cattle_nondairy_daily_spread,frac_lvst_mm_cattle_nondairy_daily
frac_lvst_mm_cattle_nondairy_deep_bedding,frac_lvst_mm_cattle_nondairy_deep
frac_lvst_mm_cattle_nondairy_dry_lot,frac_lvst_mm_cattle_nondairy_dry
frac_lvst_mm_cattle_nondairy_incineration,frac_lvst_mm_cattle_nondairy
frac_lvst_mm_cattle_nondairy_liquid_slurry,frac_lvst_mm_cattle_nondairy_liquid
frac_lvst_mm_cattle_nondairy_paddock_pasture_range,frac_lvst_mm_cattle_nondairy_paddock_pasture
frac_lvst_mm_cattle_nondairy_poultry_manure,frac_lvst_mm_cattle_nondairy_poultry
frac_lvst_mm_cattle_nondairy_solid_storage,frac_lvst_mm_cattle_nondairy_solid
frac_lvst_mm_chickens_anaerobic_digester,frac_lvst_mm_chickens_anaerobic
frac_lvst_mm_chickens_anaerobic_lagoon,frac_lvst_mm_chickens_anaerobic
frac_lvst_mm_chickens_composting,frac_lvst_mm_chickens
frac_lvst_mm_chickens_daily_spread,frac_lvst_mm_chickens_daily
frac_lvst_mm_chickens_deep_bedding,frac_lvst_mm_chickens_deep
frac_lvst_mm_chickens_dry_lot,frac_lvst_mm_chickens_dry
frac_lvst_mm_chickens_incineration,frac_lvst_mm_chickens
frac_lvst_mm_chickens_liquid_slurry,frac_lvst_mm_chickens_liquid
frac_lvst_mm_chickens_paddock_pasture_range,frac_lvst_mm_chickens_paddock_pasture
frac_lvst_mm_chickens_poultry_manure,frac_lvst_mm_chickens_poultry
frac_lvst_mm_chickens_solid_storage,frac_lvst_mm_chickens_solid
frac_lvst_mm_goats_anaerobic_digester,frac_lvst_mm_goats_anaerobic
frac_lvst_mm_goats_anaerobic_lagoon,frac_lvst_mm_goats_anaerobic
frac_lvst_mm_goats_composting,frac_lvst_mm_goats
frac_lvst_mm_goats_daily_spread,frac_lvst_mm_goats_daily
frac_lvst_mm_goats_deep_bedding,frac_lvst_mm_goats_deep
frac_lvst_mm_goats_dry_lot,frac_lvst_mm_goats_dry
frac_lvst_mm_goats_incineration,frac_lvst_mm_goats
frac_lvst_mm_goats_liquid_slurry,frac_lvst_mm_goats_liquid
frac_lvst_mm_goats_paddock_pasture_range,frac_lvst_mm_goats_paddock_pasture
frac_lvst_mm_goats_poultry_manure,frac_lvst_mm_goats_poultry
frac_lvst_mm_goats_solid_storage,frac_lvst_mm_goats_solid
frac_lvst_mm_horses_anaerobic_digester,frac_lvst_mm_horses_anaerobic
frac_lvst_mm_horses_anaerobic_lagoon,frac_lvst_mm_horses_anaerobic
frac_lvst_mm_horses_composting,frac_lvst_mm_horses
frac_lvst_mm_horses_daily_spread,frac_lvst_mm_horses_daily
frac_lvst_mm_horses_deep_bedding,frac_lvst_mm_horses_deep
frac_lvst_mm_horses_dry_lot,frac_lvst_mm_horses_dry
frac_lvst_mm_horses_incineration,frac_lvst_mm_horses
frac_lvst_mm_horses_liquid_slurry,frac_lvst_mm_horses_liquid
frac_lvst_mm_horses_paddock_pasture_range,frac_lvst_mm_horses_paddock_pasture
frac_lvst_mm_horses_poultry_manure,frac_lvst_mm_horses_poultry
frac_lvst_mm_horses_solid_storage,frac_lvst_mm_horses_solid
frac_lvst_mm_mules_anaerobic_digester,frac_lvst_mm_mules_anaerobic
frac_lvst_mm_mules_anaerobic_lagoon,frac_lvst_mm_mules_anaerobic
frac_lvst_mm_mules_composting,frac_lvst_mm_mules
frac_lvst_mm_mules_daily_spread,frac_lvst_mm_mules_daily
frac_lvst_mm_mules_deep_bedding,frac_lvst_mm_mules_deep
frac_lvst_mm_mules_dry_lot,frac_lvst_mm_mules_dry
frac_lvst_mm_mules_incineration,frac_lvst_mm_mules
frac_lvst_mm_mules_liquid_slurry,frac_lvst_mm_mules_liquid
frac_lvst_mm_mules_paddock_pasture_range,frac_lvst_mm_mules_paddock_pasture
frac_lvst_mm_mules_poultry_manure,frac_lvst_mm_mules_poultry
frac_lvst_mm_mules_solid_storage,frac_lvst_mm_mules_solid
frac_lvst_mm_pigs_anaerobic_digester,frac_lvst_mm_pigs_anaerobic
frac_lvst_mm_pigs_anaerobic_lagoon,frac_lvst_mm_pigs_anaerobic
frac_lvst_mm_pigs_composting,frac_lvst_mm_pigs
frac_lvst_mm_pigs_daily_spread,frac_lvst_mm_pigs_daily
frac_lvst_mm_pigs_deep_bedding,frac_lvst_mm_pigs_deep
frac_lvst_mm_pigs_dry_lot,frac_lvst_mm_pigs_dry
frac_lvst_mm_pigs_incineration,frac_lvst_mm_pigs
frac_lvst_mm_pigs_liquid_slurry,frac_lvst_mm_pigs_liquid
frac_lvst_mm_pigs_paddock_pasture_range,frac_lvst_mm_pigs_paddock_pasture
frac_lvst_mm_pigs_poultry_manure,frac_lvst_mm_pigs_poultry
frac_lvst_mm_pigs_solid_storage,frac_lvst_mm_pigs_solid
frac_lvst_mm_sheep_anaerobic_digester,frac_lvst_mm_sheep_anaerobic
frac_lvst_mm_sheep_anaerobic_lagoon,frac_lvst_mm_sheep_anaerobic
frac_lvst_mm_sheep_composting,frac_lvst_mm_sheep
frac_lvst_mm_sheep_daily_spread,frac_lvst_mm_sheep_daily
frac_lvst_mm_sheep_deep_bedding,frac_lvst_mm_sheep_deep
frac_lvst_mm_sheep_dry_lot,frac_lvst_mm_sheep_dry
frac_lvst_mm_sheep_incineration,frac_lvst_mm_sheep
frac_lvst_mm_sheep_liquid_slurry,frac_lvst_mm_sheep_liquid
frac_lvst_mm_sheep_paddock_pasture_range,frac_lvst_mm_sheep_paddock_pasture
frac_lvst_mm_sheep_poultry_manure,frac_lvst_mm_sheep_poultry
frac_lvst_mm_sheep_solid_storage,frac_lvst_mm_sheep_solid
frac_lvst_n_in_dung,frac_lvst_n_in
frac_scoe_heat_energy_commercial_municipal_coal,frac_scoe_heat_energy_commercial_municipal
frac_scoe_heat_energy_commercial_municipal_diesel,frac_scoe_heat_energy_commercial_municipal
frac_scoe_heat_energy_commercial_municipal_electricity,frac_scoe_heat_energy_commercial_municipal
frac_scoe_heat_energy_commercial_municipal_gasoline,frac_scoe_heat_energy_commercial_municipal
frac_scoe_heat_energy_commercial_municipal_hydrocarbon_gas_liquids,frac_scoe_heat_energy_commercial_municipal_hydrocarbon_gas
frac_scoe_heat_energy_commercial_municipal_hydrogen,frac_scoe_heat_energy_commercial_municipal
frac_scoe_heat_energy_commercial_municipal_kerosene,frac_scoe_heat_energy_commercial_municipal
frac_scoe_heat_energy_commercial_municipal_natural_gas,frac_scoe_heat_energy_commercial_municipal_natural
frac_scoe_heat_energy_commercial_municipal_solid_biomass,frac_scoe_heat_energy_commercial_municipal_solid
frac_scoe_heat_energy_other_se_coal,frac_scoe_heat_energy_other_se
frac_scoe_heat_energy_other_se_diesel,frac_scoe_heat_energy_other_se
frac_scoe_heat_energy_other_se_electricity,frac_scoe_heat_energy_other_se
frac_scoe_heat_energy_other_se_gasoline,frac_scoe_heat_energy_other_se
frac_scoe_heat_energy_other_se_hydrocarbon_gas_liquids,frac_scoe_heat_energy_other_se_hydrocarbon_gas
frac_scoe_heat_energy_other_se_hydrogen,frac_scoe_heat_energy_other_se
frac_scoe_heat_energy_other_se_kerosene,frac_scoe_heat_energy_other_se
frac_scoe_heat_energy_other_se_natural_gas,frac_scoe_heat_energy_other_se_natural
frac_scoe_heat_energy_other_se_solid_biomass,frac_scoe_heat_energy_other_se_solid
frac_scoe_heat_energy_residential_coal,frac_scoe_heat_energy_residential
frac_scoe_heat_energy_residential_diesel,frac_scoe_heat_energy_residential
frac_scoe_heat_energy_residential_electricity,frac_scoe_heat_energy_residential
frac_scoe_heat_energy_residential_gasoline,frac_scoe_heat_energy_residential
frac_scoe_heat_energy_residential_hydrocarbon_gas_liquids,frac_scoe_heat_energy_residential_hydrocarbon_gas
frac_scoe_heat_energy_residential_hydrogen,frac_scoe_heat_energy_residential
frac_scoe_heat_energy_residential_kerosene,frac_scoe_heat_energy_residential
frac_scoe_heat_energy_residential_natural_gas,frac_scoe_heat_energy_residential_natural
frac_scoe_heat_energy_residential_solid_biomass,frac_scoe_heat_energy_residential_solid
frac_sludge_compliant_treated_septic,frac_sludge_compliant_treated
frac_soil_gasf_n_volatilisation_synthetic_fertilizer_non_urea,frac_soil_gasf_n_volatilisation_synthetic_fertilizer_non
frac_soil_gasf_n_volatilisation_synthetic_fertilizer_urea,frac_soil_gasf_n_volatilisation_synthetic_fertilizer
frac_soil_gasm_n_volatilisation_organic_amendments_fertilizer,frac_soil_gasm_n_volatilisation_organic_amendments
frac_soil_leachh_n_lost_to_leaching,frac_soil_leachh_n_lost_to
frac_soil_synthetic_fertilizer_urea,frac_soil_synthetic_fertilizer
frac_trns_fuelmix_aviation_electricity,frac_trns_fuelmix_aviation
frac_trns_fuelmix_aviation_hydrogen,frac_trns_fuelmix_aviation
frac_trns_fuelmix_aviation_kerosene,frac_trns_fuelmix_aviation
frac_trns_fuelmix_powered_bikes_electricity,frac_trns_fuelmix_powered_bikes
frac_trns_fuelmix_powered_bikes_gasoline,frac_trns_fuelmix_powered_bikes
frac_trns_fuelmix_public_biofuels,frac_trns_fuelmix_public
frac_trns_fuelmix_public_diesel,frac_trns_fuelmix_public
frac_trns_fuelmix_public_electricity,frac_trns_fuelmix_public
frac_trns_fuelmix_public_gasoline,frac_trns_fuelmix_public
frac_trns_fuelmix_public_hydrocarbon_gas_liquids,frac_trns_fuelmix_public_hydrocarbon_gas
frac_trns_fuelmix_public_hydrogen,frac_trns_fuelmix_public
frac_trns_fuelmix_public_natural_gas,frac_trns_fuelmix_public_natural
frac_trns_fuelmix_rail_freight_diesel,frac_trns_fuelmix_rail_freight
frac_trns_fuelmix_rail_freight_electricity,frac_trns_fuelmix_rail_freight
frac_trns_fuelmix_rail_freight_hydrogen,frac_trns_fuelmix_rail_freight
frac_trns_fuelmix_rail_freight_natural_gas,frac_trns_fuelmix_rail_freight_natural
frac_trns_fuelmix_rail_passenger_diesel,frac_trns_fuelmix_rail_passenger
frac_trns_fuelmix_rail_passenger_electricity,frac_trns_fuelmix_rail_passenger
frac_trns_fuelmix_rail_passenger_hydrogen,frac_trns_fuelmix_rail_passenger
frac_trns_fuelmix_rail_passenger_natural_gas,frac_trns_fuelmix_rail_passenger_natural
frac_trns_fuelmix_road_heavy_freight_biofuels,frac_trns_fuelmix_road_heavy_freight
frac_trns_fuelmix_road_heavy_freight_diesel,frac_trns_fuelmix_road_heavy_freight
frac_trns_fuelmix_road_heavy_freight_electricity,frac_trns_fuelmix_road_heavy_freight
frac_trns_fuelmix_road_heavy_freight_gasoline,frac_trns_fuelmix_road_heavy_freight
frac_trns_fuelmix_road_heavy_freight_hydrocarbon_gas_liquids,frac_trns_fuelmix_road_heavy_freight_hydrocarbon_gas
frac_trns_fuelmix_road_heavy_freight_hydrogen,frac_trns_fuelmix_road_heavy_freight
frac_trns_fuelmix_road_heavy_freight_natural_gas,frac_trns_fuelmix_road_heavy_freight_natural
frac_trns_fuelmix_road_heavy_regional_biofuels,frac_trns_fuelmix_road_heavy_regional
frac_trns_fuelmix_road_heavy_regional_diesel,frac_trns_fuelmix_road_heavy_regional
frac_trns_fuelmix_road_heavy_regional_electricity,frac_trns_fuelmix_road_heavy_regional
frac_trns_fuelmix_road_heavy_regional_gasoline,frac_trns_fuelmix_road_heavy_regional
frac_trns_fuelmix_road_heavy_regional_hydrocarbon_gas_liquids,frac_trns_fuelmix_road_heavy_regional_hydrocarbon_gas
frac_trns_fuelmix_road_heavy_regional_hydrogen,frac_trns_fuelmix_road_heavy_regional
frac_trns_fuelmix_road_heavy_regional_natural_gas,frac_trns_fuelmix_road_heavy_regional_natural
frac_trns_fuelmix_road_light_biofuels,frac_trns_fuelmix_road_light
frac_trns_fuelmix_road_light_diesel,frac_trns_fuelmix_road_light
frac_trns_fuelmix_road_light_electricity,frac_trns_fuelmix_road_light
frac_trns_fuelmix_road_light_gasoline,frac_trns_fuelmix_road_light
frac_trns_fuelmix_road_light_hydrocarbon_gas_liquids,frac_trns_fuelmix_road_light_hydrocarbon_gas
frac_trns_fuelmix_road_light_hydrogen,frac_trns_fuelmix_road_light
frac_trns_fuelmix_water_borne_ammonia,frac_trns_fuelmix_water_borne
frac_trns_fuelmix_water_borne_diesel,frac_trns_fuelmix_water_borne
frac_trns_fuelmix_water_borne_electricity,frac_trns_fuelmix_water_borne
